,y,predictions
0,2033,1952.6944687727282
1,633,525.6342709394727
2,684,662.190001285196
3,1042,1015.0595759667654
4,884,906.6819785209626
5,1459,1459.8857250555388
6,1116,1020.1928892812343
7,1265,1200.6140877191297
8,1250,1142.58536873765
9,1471,1515.0074664854155
10,1439,1459.8857250555388
11,1072,1073.61764513529
12,1048,1027.2305763527568
13,937,948.7501289447755
14,1016,1044.8579496126354
15,1734,1718.6292903529147
16,1837,1858.9733836229423
17,1336,1367.078368760377
18,1490,1472.7118327571034
19,1500,1505.3941187909877
20,1668,1605.3430646505758
21,1659,1609.6224431812675
22,1153,1090.4129697959725
23,1270,1274.5288066269566
24,1382,1444.4576412839356
25,1501,1527.289015297319
26,1653,1617.1417225130258
27,722,738.4374161293591
28,643,682.772933590319
29,566,605.3658420265924
30,828,808.1668570772373
31,652,677.4591135145018
32,751,711.8327617824655
33,1655,1543.2519195846317
34,1527,1528.6770064262305
35,1640,1629.2686527462984
36,947,1013.4092085288269
37,1136,1103.7942699150228
38,1107,1097.5024388461602
39,1125,1049.5989869128673
40,1007,1018.090158174645
41,1593,1604.4345632956756
42,1283,1217.975791132873
43,1354,1393.522499544372
44,1218,1133.7679733918649
45,1560,1591.3050834219675
46,1411,1457.5142191974487
47,1597,1557.8198337400167
48,1710,1493.710574654382
49,1470,1486.5393312110582
50,1237,1198.2378062046016
51,1104,1087.3318198121494
52,1022,1073.0675825622113
53,1178,1144.9275799622853
54,1239,1144.9275799622853
55,1134,1110.8657222011882
56,1212,1167.6898814597914
57,1336,1337.8892540408033
58,1376,1449.9834550951782
59,1052,988.8890419518582
60,1163,1126.8684378270916
61,1352,1433.0071988410864
62,1384,1435.326552280213
63,1505,1499.3871214021124
64,1503,1503.2427323208217
65,1196,1105.0485137630012
66,1270,1225.7875791952254
67,1165,1153.9329991583527
68,1012,1069.5874372841593
69,1032,1077.0913808597895
70,1015,1069.5874372841593
71,1399,1466.9231301610735
72,1291,1203.5053401770012
73,1273,1203.5053401770012
74,1186,1211.6230772139445
75,1259,1268.4472364725482
76,1239,1204.6650168965646
77,1392,1437.4869323339963
78,1561,1646.6947676628206
79,1182,1185.1347123111939
80,1596,1589.3931057294908
81,1138,1073.4875450869492
82,1407,1369.4586564048911
83,948,1034.0649653482255
84,1564,1529.1013931794998
85,1460,1465.4432774585637
86,1444,1401.6610578825805
87,1388,1437.2024789550842
